# =====================================================================
# GR-IA - Dependencias Python
#
# Instalacion completa en un solo paso:
#     pip install -r requirements.txt
#
# Alternativa: instalar cada paquete por separado con el comando
# indicado a la derecha de cada linea.
# =====================================================================

# --- Procesamiento de datos -----------------------------------------
pandas==3.0.2                       # pip install pandas==3.0.2
numpy==2.4.4                        # pip install numpy==2.4.4
pyarrow==23.0.1                     # pip install pyarrow==23.0.1

# --- Base de datos --------------------------------------------------
psycopg2-binary==2.9.11             # pip install psycopg2-binary==2.9.11

# --- Configuracion (variables de entorno) ---------------------------
python-dotenv==1.2.2                # pip install python-dotenv==1.2.2

# --- Modelos de embeddings y traduccion -----------------------------
sentence-transformers==5.4.1        # pip install sentence-transformers==5.4.1
transformers==5.5.4                 # pip install transformers==5.5.4
torch==2.6.0                        # pip install torch==2.6.0
sentencepiece==0.2.1                # pip install sentencepiece==0.2.1

# --- LLM (cliente Ollama) -------------------------------------------
langchain-core==1.3.0               # pip install langchain-core==1.3.0
langchain-ollama==1.1.0             # pip install langchain-ollama==1.1.0

# --- Procesamiento de imagen ----------------------------------------
Pillow==12.2.0                      # pip install Pillow==12.2.0

# --- Servidor web y API REST ----------------------------------------
fastapi==0.136.3                    # pip install fastapi==0.136.3
uvicorn[standard]==0.48.0           # pip install "uvicorn[standard]==0.48.0"
python-multipart==0.0.29            # pip install python-multipart==0.0.29
httpx==0.28.1                       # pip install httpx==0.28.1

# --- Tests ----------------------------------------------------------
pytest==9.0.3                       # pip install pytest==9.0.3
